-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
decorator==5.2.1; python_version >= '3.8'
flask==3.1.1; python_version >= '3.9'
future==1.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
geocoder==1.38.1
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
numpy==2.3.2; python_version >= '3.11'
pandas==2.3.1; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyobjc==11.1; python_version >= '3.9'
pyobjc-core==11.1; python_version >= '3.8'
pyobjc-framework-accessibility==11.1; python_version >= '3.9'
pyobjc-framework-accounts==11.1; python_version >= '3.9'
pyobjc-framework-addressbook==11.1; python_version >= '3.9'
pyobjc-framework-adservices==11.1; python_version >= '3.9'
pyobjc-framework-adsupport==11.1; python_version >= '3.9'
pyobjc-framework-applescriptkit==11.1; python_version >= '3.9'
pyobjc-framework-applescriptobjc==11.1; python_version >= '3.9'
pyobjc-framework-applicationservices==11.1; python_version >= '3.9'
pyobjc-framework-apptrackingtransparency==11.1; python_version >= '3.9'
pyobjc-framework-audiovideobridging==11.1; python_version >= '3.9'
pyobjc-framework-authenticationservices==11.1; python_version >= '3.9'
pyobjc-framework-automaticassessmentconfiguration==11.1; python_version >= '3.9'
pyobjc-framework-automator==11.1; python_version >= '3.9'
pyobjc-framework-avfoundation==11.1; python_version >= '3.9'
pyobjc-framework-avkit==11.1; python_version >= '3.9'
pyobjc-framework-avrouting==11.1; python_version >= '3.9'
pyobjc-framework-backgroundassets==11.1; python_version >= '3.9'
pyobjc-framework-browserenginekit==11.1; python_version >= '3.9'
pyobjc-framework-businesschat==11.1; python_version >= '3.9'
pyobjc-framework-calendarstore==11.1; python_version >= '3.9'
pyobjc-framework-callkit==11.1; python_version >= '3.9'
pyobjc-framework-carbon==11.1; python_version >= '3.9'
pyobjc-framework-cfnetwork==11.1; python_version >= '3.9'
pyobjc-framework-cinematic==11.1; python_version >= '3.9'
pyobjc-framework-classkit==11.1; python_version >= '3.9'
